,norm,base_features,pairwise_features,scaler,classifier,grid_accuracy_mean,grid_accuracy_std,grid_accuracy_best_params,eval_accuracy_mean,eval_accuracy_std,eval_accuracy_scores
61,max__param,betweenness_centrality__param,l1_l2_linf__param,standard__None,grid__RF,0.925710594315,0.024363201887,"{'class_weight': None, 'criterion': 'entropy', 'min_weight_fraction_leaf': 0.0, 'n_jobs': 1, 'max_features': 0.5, 'random_state': 0, 'min_samples_leaf': 1, 'warm_start': False, 'verbose': 0, 'n_estimators': 100, 'min_samples_split': 2, 'max_leaf_nodes': None, 'oob_score': False, 'max_depth': 5, 'bootstrap': True}",0.922838709677,0.0133836373299,"[ 0.9516129   0.92903226  0.93548387  0.9         0.91935484  0.93870968
  0.90322581  0.92580645  0.9483871   0.92580645  0.89677419  0.90645161
  0.9         0.93870968  0.92580645  0.93225806  0.90967742  0.93548387
  0.91935484  0.92903226  0.92580645  0.91612903  0.93548387  0.90967742
  0.91935484  0.90645161  0.90645161  0.92258065  0.92903226  0.91612903
  0.90967742  0.92903226  0.91290323  0.94193548  0.91290323  0.93548387
  0.93225806  0.92580645  0.90967742  0.93225806  0.92903226  0.91612903
  0.93225806  0.92580645  0.90322581  0.90645161  0.92580645  0.94516129
  0.92258065  0.91935484  0.90967742  0.93225806  0.9483871   0.92258065
  0.93548387  0.91290323  0.92580645  0.92903226  0.93548387  0.91935484
  0.9516129   0.93225806  0.92258065  0.92258065  0.93225806  0.9
  0.90645161  0.93225806  0.91612903  0.91290323  0.91290323  0.91290323
  0.89677419  0.93548387  0.91612903  0.93548387  0.92258065  0.93548387
  0.90645161  0.94516129  0.93548387  0.88387097  0.90967742  0.92258065
  0.91935484  0.91935484  0.92580645  0.94516129  0.93870968  0.92903226
  0.91612903  0.92903226  0.92580645  0.92580645  0.9         0.91935484
  0.91290323  0.92580645  0.91935484  0.93548387]"
62,max__param,betweenness_centrality__param,l1_l2_linf__param,standard__None,grid__GBT,0.93023255814,0.0217890075954,"{'colsample_bytree': 1.0, 'nthread': 1, 'seed': 0, 'n_estimators': 100, 'base_score': 0.5, 'silent': True, 'gamma': 0, 'learning_rate': 0.1, 'max_depth': 4, 'subsample': 0.9, 'objective': 'binary:logistic'}",0.924387096774,0.0134583799796,"[ 0.9483871   0.93548387  0.92258065  0.90645161  0.92580645  0.93225806
  0.90967742  0.92580645  0.94516129  0.92258065  0.90322581  0.90967742
  0.91612903  0.93548387  0.92903226  0.92903226  0.93225806  0.93225806
  0.92258065  0.94516129  0.93225806  0.90967742  0.93225806  0.90967742
  0.92258065  0.89677419  0.91612903  0.92258065  0.92580645  0.90645161
  0.93548387  0.90322581  0.91935484  0.93548387  0.91935484  0.92258065
  0.93225806  0.91290323  0.91612903  0.92258065  0.93870968  0.90967742
  0.94193548  0.94193548  0.90967742  0.91612903  0.91612903  0.94516129
  0.92258065  0.93870968  0.91935484  0.91935484  0.93870968  0.92903226
  0.94193548  0.91612903  0.93870968  0.93548387  0.93548387  0.92580645
  0.94193548  0.93870968  0.92903226  0.93548387  0.92258065  0.89677419
  0.9         0.92580645  0.92258065  0.91935484  0.90967742  0.9
  0.89677419  0.93225806  0.91290323  0.94193548  0.92903226  0.9516129
  0.92580645  0.92903226  0.92580645  0.88387097  0.91935484  0.92903226
  0.93548387  0.92903226  0.92580645  0.9516129   0.92258065  0.91935484
  0.93225806  0.93225806  0.91612903  0.92258065  0.90322581  0.91612903
  0.90967742  0.92903226  0.92258065  0.9483871 ]"
63,max__param,betweenness_centrality__param,l1_l2_linf__param,standard__None,grid__SGD,0.932170542636,0.0199604173159,"{'class_weight': None, 'verbose': 0, 'eta0': 0.0, 'l1_ratio': 0, 'epsilon': 0.1, 'n_jobs': -1, 'learning_rate': 'optimal', 'n_iter': 100, 'penalty': 'elasticnet', 'random_state': 0, 'loss': 'modified_huber', 'power_t': 0.5, 'shuffle': True, 'alpha': 0.001, 'fit_intercept': True}",0.927612903226,0.012881594772,"[ 0.95806452  0.91612903  0.93225806  0.90967742  0.93225806  0.9516129
  0.89677419  0.93225806  0.9516129   0.92580645  0.89354839  0.90322581
  0.90645161  0.93870968  0.92580645  0.92580645  0.93225806  0.93225806
  0.92580645  0.9483871   0.93225806  0.91935484  0.94193548  0.91935484
  0.92258065  0.91612903  0.93225806  0.93225806  0.93225806  0.90967742
  0.91290323  0.92580645  0.92258065  0.93870968  0.92258065  0.93548387
  0.92903226  0.92903226  0.91935484  0.9483871   0.93870968  0.92580645
  0.93548387  0.92903226  0.92258065  0.90967742  0.92580645  0.94516129
  0.92258065  0.93225806  0.91612903  0.92903226  0.94516129  0.91935484
  0.93870968  0.92580645  0.93548387  0.93870968  0.93870968  0.92258065
  0.94516129  0.93225806  0.92580645  0.93548387  0.93225806  0.90322581
  0.91935484  0.94193548  0.91612903  0.91290323  0.92903226  0.91935484
  0.91290323  0.93870968  0.92580645  0.94193548  0.92258065  0.93870968
  0.92580645  0.95483871  0.91612903  0.89354839  0.93225806  0.91612903
  0.92903226  0.93225806  0.92903226  0.9483871   0.94193548  0.92580645
  0.93225806  0.93548387  0.92580645  0.92903226  0.9         0.92258065
  0.92258065  0.92580645  0.91290323  0.93870968]"
64,max__param,betweenness_centrality__param,l1_l2_linf__param,standard__None,grid__SVC,0.87338501292,0.0213624975567,"{'gamma': 0.1, 'kernel': 'sigmoid', 'random_state': 0, 'C': 0.15000000000000002, 'max_iter': 50, 'shrinking': True, 'degree': 2}",0.844,0.0531475867086,"[ 0.86774194  0.79032258  0.87096774  0.86774194  0.83548387  0.78064516
  0.82903226  0.8516129   0.76129032  0.85806452  0.83548387  0.88064516
  0.86774194  0.8483871   0.89032258  0.88064516  0.86774194  0.86129032
  0.83548387  0.89354839  0.83548387  0.88064516  0.82580645  0.83225806
  0.74193548  0.8483871   0.79354839  0.85806452  0.8516129   0.85806452
  0.85483871  0.79677419  0.85483871  0.88064516  0.90645161  0.87419355
  0.90322581  0.85483871  0.85806452  0.86451613  0.85483871  0.88387097
  0.89032258  0.87741935  0.84193548  0.82903226  0.89354839  0.79354839
  0.76451613  0.83870968  0.81612903  0.86451613  0.90322581  0.80322581
  0.81935484  0.84193548  0.87741935  0.87419355  0.82903226  0.89354839
  0.82258065  0.84193548  0.77419355  0.85806452  0.74516129  0.81612903
  0.86129032  0.74193548  0.76129032  0.85806452  0.83870968  0.83870968
  0.83225806  0.82903226  0.86451613  0.87741935  0.90645161  0.88064516
  0.87096774  0.86774194  0.77741935  0.83870968  0.88387097  0.46774194
  0.86451613  0.88709677  0.84516129  0.88709677  0.85483871  0.86774194
  0.87096774  0.8483871   0.8483871   0.86451613  0.84516129  0.84193548
  0.84516129  0.90967742  0.85806452  0.86774194]"
65,max__param,eigenvector_centrality__param,l1_l2_linf__param,standard__None,grid__LR,0.856589147287,0.0303699807654,"{'penalty': 'l2', 'solver': 'liblinear', 'n_jobs': 1, 'random_state': 0, 'C': 0.15000000000000002, 'max_iter': 50, 'fit_intercept': True}",0.855193548387,0.0181271667046,"[ 0.84516129  0.8516129   0.87419355  0.82580645  0.85483871  0.86451613
  0.82258065  0.88387097  0.8483871   0.85483871  0.86774194  0.87096774
  0.87419355  0.88709677  0.86774194  0.85483871  0.86451613  0.86774194
  0.82580645  0.88064516  0.86774194  0.84516129  0.83870968  0.8516129
  0.86451613  0.84516129  0.8483871   0.86774194  0.85806452  0.83870968
  0.85806452  0.83225806  0.84516129  0.87419355  0.81612903  0.86451613
  0.84516129  0.86129032  0.85483871  0.83225806  0.8483871   0.86451613
  0.86129032  0.85806452  0.86129032  0.82903226  0.86774194  0.87419355
  0.86774194  0.86774194  0.85806452  0.85483871  0.86774194  0.84193548
  0.8516129   0.82580645  0.85806452  0.8483871   0.83870968  0.84193548
  0.88387097  0.8483871   0.83870968  0.87419355  0.9         0.83548387
  0.85483871  0.8483871   0.84193548  0.87741935  0.83548387  0.87741935
  0.80645161  0.85806452  0.90322581  0.82258065  0.84516129  0.85483871
  0.8516129   0.88064516  0.87419355  0.86774194  0.88387097  0.82903226
  0.87419355  0.83225806  0.8483871   0.86451613  0.86451613  0.83548387
  0.83548387  0.8483871   0.84516129  0.8483871   0.82903226  0.86774194
  0.86129032  0.88387097  0.85483871  0.8483871 ]"
66,max__param,eigenvector_centrality__param,l1_l2_linf__param,standard__None,grid__RF,0.860465116279,0.0302461843534,"{'class_weight': None, 'criterion': 'gini', 'min_weight_fraction_leaf': 0.0, 'n_jobs': 1, 'max_features': 0.5, 'random_state': 0, 'min_samples_leaf': 1, 'warm_start': False, 'verbose': 0, 'n_estimators': 100, 'min_samples_split': 2, 'max_leaf_nodes': None, 'oob_score': False, 'max_depth': 2, 'bootstrap': True}",0.855870967742,0.0193595693144,"[ 0.85806452  0.8516129   0.87741935  0.82903226  0.8483871   0.87096774
  0.83225806  0.88387097  0.8516129   0.83548387  0.86451613  0.86774194
  0.87741935  0.87419355  0.88064516  0.86774194  0.84193548  0.87419355
  0.83870968  0.88064516  0.89032258  0.87096774  0.85483871  0.83870968
  0.83870968  0.83548387  0.85483871  0.86774194  0.84516129  0.8483871
  0.8516129   0.83548387  0.82580645  0.87741935  0.83548387  0.85806452
  0.81935484  0.87096774  0.84193548  0.8483871   0.8516129   0.8483871
  0.86451613  0.8516129   0.85483871  0.83870968  0.89032258  0.87096774
  0.8516129   0.83870968  0.84516129  0.86451613  0.87741935  0.83870968
  0.86451613  0.84193548  0.86451613  0.8516129   0.83870968  0.83225806
  0.90322581  0.85806452  0.83225806  0.85806452  0.89677419  0.8516129
  0.87419355  0.8516129   0.82903226  0.87741935  0.82580645  0.87419355
  0.81290323  0.86451613  0.87419355  0.80645161  0.8483871   0.86774194
  0.84193548  0.88387097  0.88709677  0.87419355  0.87741935  0.83548387
  0.86451613  0.8483871   0.84516129  0.82903226  0.87741935  0.8516129
  0.83225806  0.86129032  0.82903226  0.86129032  0.84193548  0.87741935
  0.86129032  0.88387097  0.8483871   0.87096774]"
67,max__param,eigenvector_centrality__param,l1_l2_linf__param,standard__None,grid__GBT,0.861111111111,0.0312014041481,"{'colsample_bytree': 1.0, 'nthread': 1, 'seed': 0, 'n_estimators': 100, 'base_score': 0.5, 'silent': True, 'gamma': 0, 'learning_rate': 0.1, 'max_depth': 3, 'subsample': 0.6, 'objective': 'binary:logistic'}",0.85164516129,0.0182962953211,"[ 0.82580645  0.83548387  0.8483871   0.83548387  0.8483871   0.85806452
  0.81612903  0.87741935  0.8516129   0.83870968  0.86129032  0.87419355
  0.86129032  0.87096774  0.87419355  0.84516129  0.86451613  0.88387097
  0.83870968  0.88709677  0.87419355  0.87096774  0.84516129  0.82903226
  0.84516129  0.83870968  0.8516129   0.85483871  0.84193548  0.83870968
  0.84516129  0.81935484  0.83548387  0.87419355  0.82580645  0.8516129
  0.83548387  0.85483871  0.8516129   0.85483871  0.83870968  0.85483871
  0.87419355  0.84516129  0.8516129   0.84193548  0.86129032  0.88064516
  0.8516129   0.84516129  0.83548387  0.87096774  0.85806452  0.84193548
  0.85806452  0.81935484  0.84516129  0.84193548  0.83870968  0.83225806
  0.89354839  0.8516129   0.82580645  0.85806452  0.89677419  0.84193548
  0.86451613  0.85483871  0.83225806  0.87419355  0.81612903  0.88064516
  0.80967742  0.86129032  0.87096774  0.81935484  0.86129032  0.8516129
  0.83225806  0.86774194  0.8483871   0.86451613  0.87741935  0.82580645
  0.86451613  0.84193548  0.8483871   0.83870968  0.87096774  0.83548387
  0.83548387  0.84193548  0.85483871  0.86129032  0.83870968  0.88064516
  0.8483871   0.88064516  0.85483871  0.86451613]"
68,max__param,eigenvector_centrality__param,l1_l2_linf__param,standard__None,grid__SGD,0.861111111111,0.0318791785345,"{'class_weight': None, 'verbose': 0, 'eta0': 0.0, 'l1_ratio': 0.4, 'epsilon': 0.1, 'n_jobs': -1, 'learning_rate': 'optimal', 'n_iter': 50, 'penalty': 'elasticnet', 'random_state': 0, 'loss': 'hinge', 'power_t': 0.5, 'shuffle': True, 'alpha': 0.001, 'fit_intercept': True}",0.859,0.017337291765,"[ 0.85806452  0.86129032  0.87096774  0.83225806  0.85806452  0.87419355
  0.83870968  0.89032258  0.85806452  0.84193548  0.87096774  0.87096774
  0.87419355  0.88709677  0.87419355  0.86129032  0.86774194  0.86129032
  0.83225806  0.87741935  0.86129032  0.8483871   0.8516129   0.85806452
  0.86774194  0.85483871  0.84516129  0.86774194  0.85806452  0.83870968
  0.85483871  0.8516129   0.8483871   0.88064516  0.82580645  0.86451613
  0.84516129  0.86774194  0.86129032  0.83548387  0.86129032  0.86774194
  0.86774194  0.86129032  0.87419355  0.8483871   0.88709677  0.87741935
  0.86451613  0.87096774  0.86129032  0.86129032  0.87096774  0.85483871
  0.85806452  0.82258065  0.86129032  0.8483871   0.84193548  0.84193548
  0.89032258  0.8516129   0.83870968  0.87741935  0.89677419  0.84193548
  0.87096774  0.8516129   0.83548387  0.87741935  0.82903226  0.88709677
  0.80967742  0.86451613  0.89354839  0.81935484  0.8483871   0.86774194
  0.8483871   0.87419355  0.87741935  0.87096774  0.88387097  0.82903226
  0.87419355  0.83870968  0.8483871   0.86451613  0.86774194  0.83870968
  0.85483871  0.84516129  0.85483871  0.86129032  0.83225806  0.87096774
  0.87419355  0.87741935  0.85806452  0.8516129 ]"
69,max__param,eigenvector_centrality__param,l1_l2_linf__param,standard__None,grid__SVC,0.839793281654,0.0476407600549,"{'gamma': 0.2, 'kernel': 'sigmoid', 'random_state': 0, 'C': 0.4, 'max_iter': 100, 'shrinking': True, 'degree': 2}",0.801709677419,0.0458029417101,"[ 0.74516129  0.78387097  0.80322581  0.71612903  0.82258065  0.76774194
  0.75483871  0.84516129  0.77096774  0.8         0.86129032  0.82258065
  0.79677419  0.88709677  0.77741935  0.8483871   0.79354839  0.71935484
  0.76451613  0.83225806  0.73870968  0.83548387  0.79354839  0.71612903
  0.79354839  0.76129032  0.8483871   0.74516129  0.81935484  0.84193548
  0.84193548  0.71935484  0.74516129  0.87096774  0.79677419  0.80322581
  0.84516129  0.85806452  0.77419355  0.76774194  0.78387097  0.85483871
  0.78709677  0.78064516  0.76451613  0.77096774  0.87096774  0.72903226
  0.86451613  0.86451613  0.79032258  0.77096774  0.84516129  0.75483871
  0.8516129   0.76774194  0.77419355  0.72258065  0.84516129  0.77096774
  0.88709677  0.8516129   0.79032258  0.88387097  0.82903226  0.84193548
  0.83225806  0.82903226  0.78387097  0.81612903  0.81935484  0.78387097
  0.77419355  0.86451613  0.81612903  0.68709677  0.85483871  0.83870968
  0.83548387  0.79032258  0.79677419  0.71612903  0.79354839  0.74516129
  0.87096774  0.82903226  0.76129032  0.74193548  0.79677419  0.77419355
  0.82903226  0.75483871  0.76451613  0.8483871   0.81290323  0.79677419
  0.86129032  0.78709677  0.84193548  0.84516129]"
70,max__param,pagerank__param,l1_l2_linf__param,standard__None,grid__LR,0.985142118863,0.00504955194448,"{'penalty': 'l2', 'solver': 'liblinear', 'n_jobs': 1, 'random_state': 0, 'C': 0.4, 'max_iter': 50, 'fit_intercept': True}",0.983322580645,0.00628916449224,"[ 0.98387097  0.98064516  0.98064516  0.97096774  0.98709677  0.98387097
  0.96774194  0.98064516  0.99677419  0.97741935  0.99032258  0.98064516
  0.98387097  0.98709677  0.98387097  0.98064516  0.97741935  0.98709677
  0.96451613  0.99032258  0.97741935  0.97419355  0.98064516  0.96774194
  0.99032258  0.97741935  0.99354839  0.99032258  0.98709677  0.99032258
  0.98064516  0.98064516  0.98387097  0.98064516  0.97741935  0.98064516
  0.98387097  0.97419355  0.99032258  0.98387097  0.98709677  0.97741935
  0.99032258  0.98064516  0.99032258  0.98064516  0.98064516  0.99032258
  0.98709677  0.98709677  0.98709677  0.98064516  0.98709677  0.98709677
  0.99032258  0.97419355  0.97741935  0.99032258  0.96774194  0.99354839
  0.99032258  0.98387097  0.98709677  0.99354839  0.97419355  0.98387097
  0.98709677  0.98709677  0.98387097  0.97741935  0.98709677  0.99032258
  0.97419355  0.98709677  0.98064516  0.98387097  0.97419355  0.99032258
  0.98064516  0.98064516  0.99354839  0.98709677  0.98709677  0.98387097
  0.98064516  0.97741935  0.98387097  0.99032258  0.99032258  0.98709677
  0.98064516  0.98709677  0.98064516  0.98387097  0.98064516  0.97419355
  0.98387097  0.98387097  0.98709677  0.98387097]"
71,max__param,pagerank__param,l1_l2_linf__param,standard__None,grid__RF,0.984496124031,0.00510407758442,"{'class_weight': None, 'criterion': 'entropy', 'min_weight_fraction_leaf': 0.0, 'n_jobs': 1, 'max_features': 0.5, 'random_state': 0, 'min_samples_leaf': 1, 'warm_start': False, 'verbose': 0, 'n_estimators': 100, 'min_samples_split': 2, 'max_leaf_nodes': None, 'oob_score': False, 'max_depth': 5, 'bootstrap': True}",0.983612903226,0.00631599393575,"[ 0.98709677  0.98064516  0.97741935  0.97419355  0.99032258  0.98387097
  0.96774194  0.98064516  0.99677419  0.96774194  0.99032258  0.98387097
  0.98387097  0.98709677  0.98387097  0.98709677  0.97741935  0.98387097
  0.97419355  0.99032258  0.98064516  0.98387097  0.97419355  0.96774194
  0.99354839  0.97419355  0.99032258  0.98709677  0.98387097  0.99032258
  0.98064516  0.98064516  0.99032258  0.97741935  0.98387097  0.98387097
  0.98064516  0.97419355  0.99032258  0.98064516  0.99032258  0.98387097
  0.99354839  0.98387097  0.98387097  0.97741935  0.97419355  0.97741935
  0.98387097  0.99354839  0.98387097  0.98709677  0.98064516  0.98387097
  0.99032258  0.97741935  0.98387097  0.98709677  0.96774194  0.99032258
  0.99032258  0.98064516  0.98064516  0.99032258  0.97741935  0.98387097
  0.98709677  0.99032258  0.98709677  0.98064516  0.99354839  0.99354839
  0.97741935  0.99354839  0.98387097  0.98387097  0.97419355  0.98387097
  0.98387097  0.98387097  0.98709677  0.99354839  0.98709677  0.97419355
  0.98387097  0.98064516  0.98709677  0.99032258  0.99032258  0.98387097
  0.98064516  0.98709677  0.98064516  0.98064516  0.98709677  0.97419355
  0.98709677  0.98064516  0.98709677  0.98709677]"
72,max__param,pagerank__param,l1_l2_linf__param,standard__None,grid__GBT,0.985142118863,0.00408389502538,"{'colsample_bytree': 1.0, 'nthread': 1, 'seed': 0, 'n_estimators': 100, 'base_score': 0.5, 'silent': True, 'gamma': 0, 'learning_rate': 0.05, 'max_depth': 2, 'subsample': 0.9, 'objective': 'binary:logistic'}",0.98335483871,0.00652729799739,"[ 0.98709677  0.98064516  0.97419355  0.97096774  0.98709677  0.98387097
  0.96774194  0.98387097  0.99354839  0.96774194  0.98709677  0.98387097
  0.98387097  0.98709677  0.98387097  0.98709677  0.98064516  0.98709677
  0.97096774  0.99032258  0.98064516  0.97419355  0.97419355  0.97096774
  0.99354839  0.97741935  0.99354839  0.99032258  0.99032258  0.99032258
  0.98064516  0.98064516  0.98387097  0.97741935  0.98064516  0.98387097
  0.98064516  0.97419355  0.99032258  0.97741935  0.98709677  0.98064516
  0.99032258  0.98387097  0.98709677  0.98064516  0.97741935  0.99032258
  0.99032258  0.99032258  0.98709677  0.98387097  0.98709677  0.98709677
  0.99032258  0.97419355  0.98064516  0.99032258  0.96774194  0.99032258
  0.99032258  0.98064516  0.97741935  0.99032258  0.97741935  0.98387097
  0.98709677  0.99032258  0.98709677  0.97096774  0.98709677  0.99354839
  0.97741935  0.99032258  0.98064516  0.98709677  0.97419355  0.98387097
  0.98064516  0.97741935  0.99032258  0.99032258  0.98709677  0.96774194
  0.98064516  0.98387097  0.98387097  0.99032258  0.99032258  0.98709677
  0.98064516  0.99032258  0.98064516  0.98064516  0.98064516  0.97741935
  0.98709677  0.98709677  0.98709677  0.98387097]"
73,max__param,pagerank__param,l1_l2_linf__param,standard__None,grid__SGD,0.986434108527,0.0044846562331,"{'class_weight': None, 'verbose': 0, 'eta0': 0.0, 'l1_ratio': 0.8, 'epsilon': 0.1, 'n_jobs': -1, 'learning_rate': 'optimal', 'n_iter': 50, 'penalty': 'elasticnet', 'random_state': 0, 'loss': 'modified_huber', 'power_t': 0.5, 'shuffle': True, 'alpha': 0.01, 'fit_intercept': True}",0.985032258065,0.00618009291088,"[ 0.98709677  0.98064516  0.97741935  0.97096774  0.99032258  0.98387097
  0.96774194  0.98709677  0.99677419  0.97741935  0.99354839  0.98709677
  0.98387097  0.98709677  0.98387097  0.98709677  0.98064516  0.98064516
  0.97419355  0.99032258  0.98064516  0.98387097  0.97741935  0.97096774
  0.99032258  0.98064516  0.99032258  0.99354839  0.99032258  0.99032258
  0.98064516  0.98064516  0.98709677  0.98064516  0.97741935  0.98387097
  0.98064516  0.97419355  0.99354839  0.98387097  0.99032258  0.98064516
  0.99354839  0.98387097  0.99032258  0.98387097  0.97741935  0.98709677
  0.99032258  0.99032258  0.99354839  0.98709677  0.98709677  0.98709677
  0.99354839  0.97741935  0.98387097  0.99032258  0.96774194  0.99032258
  0.99032258  0.98709677  0.98709677  0.99032258  0.97741935  0.98709677
  0.98709677  0.98709677  0.98709677  0.97741935  0.99032258  0.99354839
  0.98064516  0.99354839  0.98064516  0.98387097  0.97419355  0.99032258
  0.98387097  0.97741935  0.99677419  0.99032258  0.98709677  0.98064516
  0.98387097  0.98709677  0.99032258  0.99032258  0.98709677  0.98709677
  0.98064516  0.99354839  0.98064516  0.98387097  0.98387097  0.97741935
  0.99032258  0.98709677  0.98709677  0.98709677]"
74,max__param,pagerank__param,l1_l2_linf__param,standard__None,grid__SVC,0.984496124031,0.00720177667594,"{'gamma': 0.01, 'kernel': 'linear', 'random_state': 0, 'C': 0.4, 'max_iter': 100, 'shrinking': True, 'degree': 2}",0.982870967742,0.0060983100984,"[ 0.98387097  0.98064516  0.97741935  0.97741935  0.99032258  0.98387097
  0.96774194  0.98387097  0.99677419  0.97419355  0.99032258  0.98709677
  0.98064516  0.98387097  0.98387097  0.98387097  0.97741935  0.97419355
  0.96774194  0.98709677  0.97741935  0.98064516  0.97096774  0.97096774
  0.99032258  0.97741935  0.99032258  0.99354839  0.98709677  0.98709677
  0.98064516  0.98064516  0.98709677  0.98064516  0.97741935  0.98387097
  0.98064516  0.97419355  0.99032258  0.98064516  0.98709677  0.97741935
  0.99032258  0.98709677  0.98709677  0.98064516  0.97741935  0.98709677
  0.98709677  0.98709677  0.98387097  0.97741935  0.97741935  0.98709677
  0.99354839  0.97741935  0.97741935  0.99032258  0.96774194  0.98387097
  0.98709677  0.98387097  0.98387097  0.99032258  0.97741935  0.98387097
  0.98387097  0.98709677  0.98387097  0.97419355  0.99032258  0.98709677
  0.97741935  0.99354839  0.98064516  0.97741935  0.97419355  0.98709677
  0.98064516  0.97741935  0.99354839  0.99032258  0.98709677  0.97741935
  0.98064516  0.97741935  0.98709677  0.99032258  0.98387097  0.98709677
  0.98064516  0.98709677  0.98064516  0.98064516  0.98387097  0.97419355
  0.98709677  0.98387097  0.98709677  0.98709677]"
